[2020-11-11 13:48:45] local.ERROR: Expected response code 250 but got code "530", with message "530-5.7.0 Authentication Required. Learn more at
530 5.7.0  https://support.google.com/mail/?p=WantAuthError n15sm2626794wrq.48 - gsmtp
" {"exception":"[object] (Swift_TransportException(code: 530): Expected response code 250 but got code \"530\", with message \"530-5.7.0 Authentication Required. Learn more at
530 5.7.0  https://support.google.com/mail/?p=WantAuthError n15sm2626794wrq.48 - gsmtp
\" at D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php:457)
[stacktrace]
#0 D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(341): Swift_Transport_AbstractSmtpTransport->assertResponseCode('530-5.7.0 Authe...', Array)
#1 D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\EsmtpTransport.php(305): Swift_Transport_AbstractSmtpTransport->executeCommand('MAIL FROM:<info...', Array, Array, false, NULL)
#2 D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(390): Swift_Transport_EsmtpTransport->executeCommand('DATA\\
', Array, Array)
#3 D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(497): Swift_Transport_AbstractSmtpTransport->doDataCommand(Array)
#4 D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(516): Swift_Transport_AbstractSmtpTransport->doMailTransaction(Object(Swift_Message), 'info@noreply.co...', Array, Array)
#5 D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(206): Swift_Transport_AbstractSmtpTransport->sendTo(Object(Swift_Message), 'info@noreply.co...', Array, Array)
#6 D:\\xampp\\htdocs\\quick_lancer\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Mailer.php(71): Swift_Transport_AbstractSmtpTransport->send(Object(Swift_Message), Array)
#7 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(483): Swift_Mailer->send(Object(Swift_Message), Array)
#8 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(259): Illuminate\\Mail\\Mailer->sendSwiftMessage(Object(Swift_Message))
#9 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailable.php(159): Illuminate\\Mail\\Mailer->send('emails.index', Array, Object(Closure))
#10 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\Localizable.php(19): Illuminate\\Mail\\Mailable->Illuminate\\Mail\\{closure}()
#11 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailable.php(160): Illuminate\\Mail\\Mailable->withLocale(NULL, Object(Closure))
#12 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(274): Illuminate\\Mail\\Mailable->send(Object(Illuminate\\Mail\\Mailer))
#13 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(229): Illuminate\\Mail\\Mailer->sendMailable(Object(App\\Mail\\GeneralEmailMailable))
#14 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\PendingMail.php(124): Illuminate\\Mail\\Mailer->send(Object(App\\Mail\\GeneralEmailMailable))
#15 D:\\xampp\\htdocs\\quick_lancer\\app\\Events\\UserEvent.php(59): Illuminate\\Mail\\PendingMail->send(Object(App\\Mail\\GeneralEmailMailable))
#16 [internal function]: App\\Events\\UserEvent->userCreated(Object(App\\User))
#17 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(379): call_user_func_array(Array, Array)
#18 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(209): Illuminate\\Events\\Dispatcher->Illuminate\\Events\\{closure}('user.created', Array)
#19 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(182): Illuminate\\Events\\Dispatcher->dispatch('user.created', Array, false)
#20 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(237): Illuminate\\Events\\Dispatcher->fire('user.created', Object(App\\User))
#21 D:\\xampp\\htdocs\\quick_lancer\\app\\User.php(59): Illuminate\\Support\\Facades\\Facade::__callStatic('fire', Array)
#22 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(360): App\\User::App\\{closure}(Object(App\\User))
#23 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(209): Illuminate\\Events\\Dispatcher->Illuminate\\Events\\{closure}('eloquent.create...', Array)
#24 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasEvents.php(162): Illuminate\\Events\\Dispatcher->dispatch('eloquent.create...', Array)
#25 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(809): Illuminate\\Database\\Eloquent\\Model->fireModelEvent('created', false)
#26 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(651): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#27 D:\\xampp\\htdocs\\quick_lancer\\app\\User.php(247): Illuminate\\Database\\Eloquent\\Model->save()
#28 D:\\xampp\\htdocs\\quick_lancer\\app\\Http\\Controllers\\Auth\\RegisterController.php(115): App\\User->storeUser(Array, 'XMMV')
#29 D:\\xampp\\htdocs\\quick_lancer\\app\\Http\\Controllers\\Auth\\RegisterController.php(79): App\\Http\\Controllers\\Auth\\RegisterController->create(Array)
#30 [internal function]: App\\Http\\Controllers\\Auth\\RegisterController->register(Object(Illuminate\\Http\\Request))
#31 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#32 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('register', Array)
#33 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\RegisterController), 'register')
#34 D:\\xampp\\htdocs\\quick_lancer\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
